Accident_ID,Date,Time,Location,Weather_Conditions,Road_Type,Light_Conditions,Number_of_Casualties,Vehicle_Type,Accident_Severity,Speed_Limit,Urban_or_Rural
596,2023-04-16,04:00:00,Kanpur,Clear,Single Carriageway,Darkness - lights lit,2,Truck,Serious,80,Urban
597,2024-10-31,19:00:00,Noida,Clear,Single Carriageway,Daylight,5,Motorcycle,Slight,100,Urban
598,2024-10-20,10:00:00,Lucknow,Clear,Slip Road,Daylight,3,Car,Slight,60,Urban
599,2024-10-18,09:00:00,Varanasi,Cloudy,Dual Carriageway,Daylight,5,Motorcycle,Serious,40,Rural
600,2023-04-30,01:00:00,Lucknow,Clear,Dual Carriageway,Daylight,3,Truck,Slight,80,Urban
601,2025-04-10,02:00:00,Agra,Clear,Slip Road,Darkness - lights lit,2,Car,Slight,30,Rural
602,2025-02-25,22:00:00,Varanasi,Rain,Slip Road,Daylight,3,Truck,Slight,80,Rural
603,2024-08-26,22:00:00,Kanpur,Clear,One Way,Daylight,2,Motorcycle,Serious,30,Urban
604,2023-02-27,11:00:00,Noida,Clear,Slip Road,Daylight,2,Bus,Serious,60,Urban
605,2025-08-08,19:00:00,Lucknow,Cloudy,Roundabout,Darkness - lights lit,4,Motorcycle,Slight,80,Urban
606,2023-12-12,04:00:00,Varanasi,Rain,Dual Carriageway,Daylight,2,Motorcycle,Slight,60,Urban
607,2025-01-10,04:00:00,Agra,Cloudy,Slip Road,Daylight,3,Motorcycle,Serious,60,Rural
608,2024-04-18,05:00:00,Varanasi,Clear,Roundabout,Daylight,4,Bicycle,Slight,40,Urban
609,2023-04-27,08:00:00,Allahabad,Clear,Roundabout,Daylight,4,Truck,Slight,80,Urban
610,2025-04-09,01:00:00,Agra,Clear,Roundabout,Daylight,2,Truck,Serious,30,Urban
611,2025-03-01,20:00:00,Kanpur,Clear,Roundabout,Daylight,5,Auto-Rickshaw,Serious,30,Urban
612,2023-05-07,11:00:00,Noida,Fog,One Way,Daylight,5,Truck,Serious,80,Urban
613,2024-01-28,02:00:00,Kanpur,Clear,Roundabout,Darkness - lights lit,4,Auto-Rickshaw,Slight,100,Urban
614,2025-06-26,19:00:00,Lucknow,Fog,One Way,Darkness - lights lit,2,Bicycle,Slight,40,Urban
615,2024-10-02,21:00:00,Varanasi,Rain,One Way,Daylight,5,Bus,Slight,40,Urban
616,2023-02-27,11:00:00,Allahabad,Clear,Roundabout,Darkness - no lights,2,Auto-Rickshaw,Slight,40,Rural
617,2024-09-25,23:00:00,Agra,Clear,Dual Carriageway,Daylight,2,Motorcycle,Slight,30,Rural
618,2024-05-27,16:00:00,Agra,Rain,Roundabout,Daylight,4,Bus,Serious,60,Urban
619,2025-01-20,09:00:00,Varanasi,Clear,Roundabout,Daylight,4,Bicycle,Slight,100,Urban
620,2025-03-12,23:00:00,Allahabad,Fog,Roundabout,Daylight,1,Truck,Serious,40,Rural
621,2023-04-06,13:00:00,Varanasi,Clear,Dual Carriageway,Daylight,5,Auto-Rickshaw,Slight,30,Urban
622,2024-09-29,22:00:00,Lucknow,Clear,Single Carriageway,Daylight,5,Motorcycle,Slight,30,Urban
623,2023-04-28,16:00:00,Kanpur,Clear,Single Carriageway,Daylight,5,Car,Slight,60,Urban
624,2024-07-13,17:00:00,Agra,Cloudy,One Way,Darkness - lights lit,3,Car,Slight,80,Rural
625,2024-08-23,18:00:00,Lucknow,Clear,One Way,Daylight,2,Bus,Slight,80,Urban
626,2024-05-02,16:00:00,Kanpur,Fog,Dual Carriageway,Daylight,4,Truck,Fatal,40,Rural
627,2023-08-25,13:00:00,Lucknow,Clear,Slip Road,Daylight,5,Car,Serious,40,Rural
628,2025-06-03,08:00:00,Allahabad,Rain,Single Carriageway,Daylight,1,Bus,Slight,100,Rural
629,2025-06-15,07:00:00,Agra,Rain,One Way,Daylight,5,Bicycle,Slight,60,Rural
630,2023-09-29,01:00:00,Varanasi,Clear,Single Carriageway,Daylight,2,Bus,Serious,40,Urban
631,2023-07-08,12:00:00,Varanasi,Clear,Dual Carriageway,Darkness - lights lit,2,Bus,Slight,60,Urban
632,2025-09-25,06:00:00,Kanpur,Rain,Dual Carriageway,Daylight,4,Bus,Slight,30,Rural
633,2024-12-04,08:00:00,Noida,Clear,Slip Road,Daylight,3,Motorcycle,Slight,40,Rural
634,2024-03-22,21:00:00,Allahabad,Rain,Slip Road,Daylight,4,Bus,Serious,30,Urban
635,2024-08-03,21:00:00,Kanpur,Clear,Dual Carriageway,Daylight,5,Auto-Rickshaw,Slight,50,Rural
636,2025-02-28,10:00:00,Noida,Fog,One Way,Daylight,1,Bus,Slight,60,Urban
637,2025-05-10,13:00:00,Lucknow,Rain,Single Carriageway,Daylight,4,Motorcycle,Serious,50,Urban
638,2023-09-04,03:00:00,Allahabad,Snow,Roundabout,Daylight,3,Motorcycle,Slight,40,Urban
639,2025-08-20,12:00:00,Lucknow,Clear,Slip Road,Daylight,4,Bicycle,Slight,30,Urban
640,2023-03-17,01:00:00,Agra,Clear,Roundabout,Daylight,2,Truck,Slight,40,Urban
641,2023-06-03,22:00:00,Allahabad,Clear,One Way,Daylight,5,Car,Serious,50,Urban
642,2024-10-17,04:00:00,Noida,Clear,Slip Road,Daylight,5,Car,Slight,40,Urban
643,2024-03-10,10:00:00,Agra,Clear,Roundabout,Daylight,5,Bus,Fatal,100,Urban
644,2025-09-23,05:00:00,Varanasi,Clear,One Way,Daylight,5,Bicycle,Slight,80,Urban
645,2023-03-27,17:00:00,Noida,Rain,Single Carriageway,Daylight,5,Bus,Slight,50,Rural
646,2024-11-27,20:00:00,Kanpur,Clear,One Way,Daylight,5,Car,Fatal,40,Urban
647,2023-10-12,09:00:00,Varanasi,Clear,Slip Road,Daylight,1,Motorcycle,Slight,30,Urban
648,2025-08-31,03:00:00,Varanasi,Rain,Dual Carriageway,Daylight,3,Truck,Slight,40,Urban
649,2023-08-08,08:00:00,Kanpur,Clear,Single Carriageway,Daylight,5,Bicycle,Slight,30,Urban
650,2023-03-10,05:00:00,Allahabad,Clear,Roundabout,Darkness - lights lit,3,Motorcycle,Slight,80,Rural
651,2023-02-16,01:00:00,Varanasi,Cloudy,Slip Road,Daylight,5,Truck,Slight,40,Urban
652,2023-04-04,16:00:00,Noida,Snow,Dual Carriageway,Darkness - lights lit,4,Bicycle,Slight,80,Rural
653,2025-01-19,04:00:00,Agra,Clear,One Way,Daylight,5,Bicycle,Slight,50,Urban
654,2025-08-15,05:00:00,Varanasi,Clear,Dual Carriageway,Daylight,2,Car,Serious,30,Urban
655,2024-03-28,11:00:00,Noida,Rain,Slip Road,Daylight,1,Motorcycle,Slight,100,Urban
656,2023-07-23,22:00:00,Lucknow,Clear,Slip Road,Daylight,4,Bicycle,Fatal,50,Urban
657,2025-06-30,20:00:00,Noida,Clear,Dual Carriageway,Daylight,4,Auto-Rickshaw,Slight,30,Urban
658,2023-08-06,09:00:00,Agra,Clear,One Way,Daylight,2,Bicycle,Slight,80,Urban
659,2024-04-18,21:00:00,Noida,Clear,Dual Carriageway,Daylight,5,Truck,Slight,60,Urban
660,2024-03-07,20:00:00,Kanpur,Clear,Slip Road,Daylight,1,Car,Slight,40,Urban
661,2023-12-07,05:00:00,Agra,Clear,Slip Road,Darkness - lights lit,4,Bus,Slight,80,Rural
662,2024-07-04,07:00:00,Allahabad,Rain,Roundabout,Darkness - lights lit,1,Car,Serious,30,Urban
663,2024-09-03,01:00:00,Lucknow,Snow,Roundabout,Daylight,4,Bus,Serious,30,Urban
664,2023-10-16,11:00:00,Kanpur,Clear,Single Carriageway,Daylight,5,Motorcycle,Fatal,30,Urban
665,2023-09-11,12:00:00,Allahabad,Rain,Slip Road,Daylight,4,Motorcycle,Slight,30,Urban
666,2025-01-03,20:00:00,Noida,Fog,Roundabout,Daylight,4,Bicycle,Serious,40,Urban
667,2023-12-23,06:00:00,Agra,Clear,Dual Carriageway,Daylight,3,Auto-Rickshaw,Slight,50,Rural
668,2023-01-23,09:00:00,Lucknow,Clear,One Way,Darkness - no lights,5,Motorcycle,Slight,100,Rural
669,2025-01-31,12:00:00,Kanpur,Rain,Dual Carriageway,Daylight,2,Bicycle,Serious,60,Urban
670,2024-06-05,16:00:00,Allahabad,Clear,One Way,Daylight,2,Car,Slight,40,Urban
671,2025-01-27,20:00:00,Allahabad,Fog,Roundabout,Daylight,5,Motorcycle,Slight,30,Urban
672,2025-04-16,13:00:00,Lucknow,Clear,Single Carriageway,Darkness - lights lit,2,Car,Slight,40,Rural
673,2023-04-10,01:00:00,Noida,Cloudy,Dual Carriageway,Daylight,5,Car,Slight,80,Urban
674,2025-03-12,21:00:00,Lucknow,Clear,Dual Carriageway,Daylight,2,Auto-Rickshaw,Serious,100,Urban
675,2023-06-29,10:00:00,Allahabad,Clear,Dual Carriageway,Darkness - no lights,3,Motorcycle,Slight,30,Urban
676,2023-08-11,00:00:00,Varanasi,Rain,One Way,Daylight,2,Car,Fatal,60,Rural
677,2025-06-24,18:00:00,Kanpur,Clear,Roundabout,Darkness - lights lit,4,Auto-Rickshaw,Slight,30,Urban
678,2025-01-31,20:00:00,Lucknow,Clear,Dual Carriageway,Daylight,5,Auto-Rickshaw,Slight,100,Urban
679,2024-10-20,03:00:00,Allahabad,Clear,Dual Carriageway,Darkness - lights lit,1,Motorcycle,Slight,60,Rural
680,2024-03-17,18:00:00,Noida,Clear,Single Carriageway,Daylight,1,Auto-Rickshaw,Slight,100,Urban
681,2024-08-30,20:00:00,Allahabad,Clear,Single Carriageway,Daylight,5,Motorcycle,Slight,60,Rural
682,2025-02-07,10:00:00,Noida,Cloudy,Roundabout,Darkness - lights lit,3,Motorcycle,Serious,50,Urban
683,2023-11-21,07:00:00,Lucknow,Clear,Roundabout,Daylight,2,Bus,Serious,50,Rural
684,2024-05-30,10:00:00,Noida,Rain,Slip Road,Daylight,3,Car,Serious,40,Rural
685,2023-01-16,03:00:00,Agra,Rain,Single Carriageway,Daylight,1,Truck,Serious,40,Urban
686,2025-03-02,16:00:00,Agra,Snow,Slip Road,Daylight,5,Motorcycle,Serious,60,Rural
687,2023-12-02,06:00:00,Agra,Clear,One Way,Daylight,5,Car,Slight,30,Urban
688,2025-01-28,07:00:00,Varanasi,Fog,Slip Road,Daylight,3,Auto-Rickshaw,Serious,80,Rural
689,2023-09-15,02:00:00,Lucknow,Clear,Dual Carriageway,Daylight,3,Bicycle,Slight,80,Urban
690,2024-05-11,21:00:00,Allahabad,Rain,Slip Road,Daylight,2,Motorcycle,Slight,30,Rural
691,2025-09-14,01:00:00,Allahabad,Rain,Roundabout,Daylight,4,Auto-Rickshaw,Slight,30,Urban
692,2025-06-14,22:00:00,Varanasi,Fog,One Way,Daylight,4,Auto-Rickshaw,Slight,50,Rural
693,2023-06-09,14:00:00,Noida,Clear,Dual Carriageway,Darkness - lights lit,2,Auto-Rickshaw,Slight,80,Urban
694,2024-04-19,23:00:00,Varanasi,Rain,Slip Road,Darkness - lights lit,4,Auto-Rickshaw,Fatal,60,Rural
695,2025-05-01,21:00:00,Noida,Clear,One Way,Darkness - lights lit,1,Auto-Rickshaw,Slight,100,Rural
696,2024-10-25,21:00:00,Noida,Rain,One Way,Daylight,4,Motorcycle,Slight,40,Urban
697,2025-06-26,04:00:00,Kanpur,Cloudy,Dual Carriageway,Daylight,2,Truck,Slight,100,Rural
698,2024-11-20,23:00:00,Allahabad,Clear,Slip Road,Daylight,4,Bus,Slight,50,Rural
699,2024-11-05,00:00:00,Agra,Cloudy,One Way,Daylight,5,Auto-Rickshaw,Slight,80,Urban
700,2024-01-15,03:00:00,Noida,Clear,One Way,Daylight,3,Auto-Rickshaw,Slight,30,Urban
701,2024-06-28,14:00:00,Kanpur,Clear,Single Carriageway,Daylight,1,Bus,Slight,80,Urban
702,2025-07-17,19:00:00,Allahabad,Clear,One Way,Daylight,5,Motorcycle,Slight,60,Urban
703,2025-08-14,18:00:00,Agra,Clear,Single Carriageway,Darkness - lights lit,5,Car,Serious,50,Urban
704,2024-11-21,02:00:00,Noida,Rain,Slip Road,Daylight,2,Bicycle,Serious,30,Urban
705,2024-03-02,19:00:00,Noida,Clear,Slip Road,Daylight,3,Bicycle,Slight,100,Urban
706,2024-09-04,10:00:00,Varanasi,Clear,Slip Road,Daylight,3,Car,Slight,60,Urban
707,2023-09-25,16:00:00,Varanasi,Snow,Roundabout,Daylight,1,Motorcycle,Slight,100,Urban
708,2025-04-14,12:00:00,Allahabad,Fog,Slip Road,Darkness - lights lit,2,Bicycle,Serious,40,Rural
709,2024-07-30,10:00:00,Agra,Fog,One Way,Daylight,1,Bus,Slight,50,Rural
710,2024-02-21,01:00:00,Noida,Fog,Dual Carriageway,Daylight,4,Car,Slight,60,Urban
711,2023-06-17,08:00:00,Allahabad,Rain,Single Carriageway,Daylight,5,Truck,Serious,60,Rural
712,2025-04-21,01:00:00,Allahabad,Clear,Roundabout,Daylight,1,Motorcycle,Slight,100,Rural
713,2023-02-12,20:00:00,Lucknow,Clear,Slip Road,Daylight,5,Car,Slight,30,Rural
714,2024-07-09,08:00:00,Varanasi,Rain,Slip Road,Darkness - lights lit,2,Bicycle,Slight,40,Urban
715,2023-10-12,08:00:00,Agra,Clear,Dual Carriageway,Darkness - lights lit,4,Motorcycle,Serious,100,Urban
716,2024-02-01,07:00:00,Noida,Rain,Dual Carriageway,Darkness - lights lit,2,Bus,Serious,60,Rural
717,2023-01-12,16:00:00,Allahabad,Clear,Roundabout,Daylight,4,Motorcycle,Serious,50,Rural
718,2024-08-29,00:00:00,Noida,Clear,Single Carriageway,Darkness - lights lit,4,Motorcycle,Slight,60,Rural
719,2023-10-29,10:00:00,Lucknow,Clear,Slip Road,Daylight,5,Bus,Slight,80,Rural
720,2025-06-16,07:00:00,Agra,Rain,Roundabout,Daylight,2,Auto-Rickshaw,Fatal,50,Urban
721,2023-09-10,09:00:00,Allahabad,Clear,One Way,Daylight,2,Bus,Fatal,50,Urban
722,2024-05-13,06:00:00,Noida,Rain,One Way,Daylight,1,Motorcycle,Slight,60,Urban
723,2025-01-23,02:00:00,Varanasi,Clear,Roundabout,Daylight,2,Bus,Serious,30,Urban
724,2023-02-04,02:00:00,Lucknow,Clear,Slip Road,Darkness - lights lit,1,Auto-Rickshaw,Slight,50,Rural
725,2024-12-27,17:00:00,Agra,Fog,Roundabout,Daylight,3,Car,Slight,80,Urban
726,2025-04-28,04:00:00,Lucknow,Rain,Slip Road,Daylight,3,Bus,Slight,100,Urban
727,2023-03-31,11:00:00,Varanasi,Clear,Dual Carriageway,Daylight,3,Bus,Slight,30,Rural
728,2025-02-14,11:00:00,Agra,Fog,Roundabout,Darkness - lights lit,2,Motorcycle,Serious,30,Urban
729,2024-08-27,18:00:00,Lucknow,Clear,Slip Road,Darkness - no lights,2,Car,Slight,30,Rural
730,2025-07-10,05:00:00,Kanpur,Clear,Roundabout,Darkness - lights lit,1,Truck,Slight,50,Rural
731,2025-08-27,01:00:00,Varanasi,Clear,Roundabout,Daylight,4,Truck,Serious,30,Urban
732,2024-08-24,11:00:00,Varanasi,Rain,Slip Road,Daylight,1,Bicycle,Serious,60,Urban
733,2024-02-22,18:00:00,Varanasi,Rain,Slip Road,Daylight,3,Bus,Slight,30,Urban
734,2023-04-25,04:00:00,Kanpur,Clear,Single Carriageway,Daylight,1,Bus,Slight,80,Urban
735,2024-09-08,11:00:00,Kanpur,Fog,Roundabout,Daylight,4,Car,Slight,40,Urban
736,2025-06-21,16:00:00,Noida,Clear,One Way,Daylight,2,Auto-Rickshaw,Slight,80,Urban
737,2023-07-15,16:00:00,Allahabad,Clear,Roundabout,Daylight,1,Truck,Fatal,50,Rural
738,2025-04-05,09:00:00,Lucknow,Clear,Roundabout,Darkness - no lights,3,Bicycle,Serious,30,Urban
739,2024-05-15,22:00:00,Noida,Clear,Slip Road,Daylight,3,Car,Slight,30,Rural
740,2024-09-17,16:00:00,Lucknow,Clear,Roundabout,Daylight,2,Bus,Slight,60,Urban
741,2024-05-07,14:00:00,Allahabad,Clear,Roundabout,Daylight,1,Truck,Slight,100,Urban
742,2023-03-16,11:00:00,Kanpur,Fog,One Way,Darkness - lights lit,4,Bicycle,Serious,30,Rural
743,2024-02-17,15:00:00,Allahabad,Clear,Slip Road,Darkness - lights lit,2,Motorcycle,Slight,80,Urban
744,2024-01-11,23:00:00,Kanpur,Clear,Roundabout,Darkness - lights lit,1,Truck,Slight,50,Urban
745,2024-02-24,18:00:00,Allahabad,Clear,Dual Carriageway,Darkness - lights lit,5,Bicycle,Slight,40,Rural
746,2024-12-29,07:00:00,Noida,Clear,Single Carriageway,Daylight,3,Car,Slight,30,Rural
747,2023-10-04,20:00:00,Agra,Clear,One Way,Daylight,4,Motorcycle,Slight,40,Rural
748,2025-01-30,16:00:00,Noida,Rain,Roundabout,Daylight,4,Bicycle,Slight,30,Urban
749,2024-11-06,22:00:00,Lucknow,Clear,Dual Carriageway,Daylight,4,Bicycle,Serious,50,Urban
750,2024-01-29,04:00:00,Noida,Rain,Roundabout,Daylight,3,Bus,Serious,100,Rural
751,2025-05-18,21:00:00,Varanasi,Fog,Roundabout,Daylight,1,Auto-Rickshaw,Serious,80,Rural
752,2024-04-01,15:00:00,Lucknow,Clear,Slip Road,Darkness - lights lit,2,Truck,Slight,50,Urban
753,2025-07-08,05:00:00,Allahabad,Fog,Slip Road,Darkness - no lights,1,Bus,Slight,40,Rural
754,2023-07-11,07:00:00,Lucknow,Clear,Slip Road,Darkness - lights lit,2,Motorcycle,Slight,30,Urban
755,2025-01-08,17:00:00,Agra,Rain,Dual Carriageway,Darkness - lights lit,4,Auto-Rickshaw,Slight,40,Urban
756,2024-11-19,11:00:00,Kanpur,Clear,Roundabout,Daylight,1,Bicycle,Serious,80,Urban
757,2023-04-09,14:00:00,Allahabad,Clear,Single Carriageway,Daylight,4,Bus,Slight,50,Urban
758,2024-07-01,08:00:00,Lucknow,Clear,One Way,Daylight,5,Auto-Rickshaw,Slight,40,Urban
759,2025-09-04,12:00:00,Allahabad,Clear,Slip Road,Daylight,4,Truck,Serious,40,Urban
760,2025-09-25,14:00:00,Allahabad,Clear,Slip Road,Darkness - lights lit,4,Motorcycle,Fatal,80,Urban
761,2023-04-06,09:00:00,Allahabad,Clear,Roundabout,Daylight,2,Car,Slight,30,Rural
762,2024-10-25,15:00:00,Kanpur,Clear,Roundabout,Darkness - lights lit,5,Bus,Slight,40,Rural
763,2024-10-24,06:00:00,Noida,Snow,Dual Carriageway,Daylight,4,Motorcycle,Slight,80,Rural
764,2023-07-09,16:00:00,Allahabad,Rain,Dual Carriageway,Daylight,4,Car,Slight,30,Rural
765,2025-01-05,22:00:00,Varanasi,Clear,Slip Road,Daylight,5,Bus,Slight,100,Urban
766,2023-02-06,20:00:00,Agra,Clear,Roundabout,Daylight,5,Motorcycle,Slight,30,Urban
767,2025-02-18,21:00:00,Kanpur,Fog,Single Carriageway,Daylight,1,Motorcycle,Fatal,100,Rural
768,2024-01-04,06:00:00,Lucknow,Fog,One Way,Daylight,2,Auto-Rickshaw,Slight,50,Urban
769,2024-11-25,13:00:00,Kanpur,Rain,Roundabout,Darkness - lights lit,5,Bus,Slight,80,Urban
770,2024-06-08,14:00:00,Lucknow,Clear,Roundabout,Daylight,5,Motorcycle,Slight,30,Urban
771,2023-10-06,20:00:00,Kanpur,Clear,Dual Carriageway,Daylight,3,Bicycle,Slight,100,Rural
772,2023-08-05,06:00:00,Lucknow,Clear,One Way,Daylight,5,Bus,Serious,100,Urban
773,2025-05-16,08:00:00,Allahabad,Clear,Slip Road,Daylight,2,Motorcycle,Slight,50,Rural
774,2025-05-22,18:00:00,Noida,Rain,Roundabout,Darkness - no lights,4,Auto-Rickshaw,Slight,60,Urban
775,2025-03-08,15:00:00,Lucknow,Rain,Slip Road,Daylight,4,Car,Slight,80,Rural
776,2023-09-30,07:00:00,Lucknow,Clear,Roundabout,Darkness - no lights,4,Car,Serious,60,Rural
777,2025-05-30,17:00:00,Varanasi,Fog,Slip Road,Daylight,4,Bicycle,Slight,30,Rural
778,2023-03-03,22:00:00,Lucknow,Clear,One Way,Darkness - no lights,3,Bus,Serious,80,Urban
779,2024-08-18,17:00:00,Varanasi,Clear,Dual Carriageway,Daylight,5,Auto-Rickshaw,Slight,50,Urban
780,2025-05-29,19:00:00,Agra,Clear,One Way,Daylight,4,Motorcycle,Slight,30,Rural
781,2024-12-29,06:00:00,Allahabad,Snow,Single Carriageway,Daylight,1,Motorcycle,Slight,80,Urban
782,2023-12-08,02:00:00,Varanasi,Clear,Dual Carriageway,Daylight,4,Car,Serious,80,Urban
783,2024-02-01,17:00:00,Noida,Snow,One Way,Daylight,5,Auto-Rickshaw,Serious,60,Urban
784,2024-11-29,09:00:00,Allahabad,Fog,Single Carriageway,Daylight,4,Bicycle,Slight,30,Rural
785,2023-01-19,06:00:00,Varanasi,Clear,Roundabout,Daylight,3,Car,Slight,50,Urban
786,2023-06-26,16:00:00,Allahabad,Clear,Roundabout,Daylight,2,Car,Slight,50,Rural
787,2024-09-03,13:00:00,Allahabad,Fog,Slip Road,Daylight,2,Bicycle,Slight,30,Urban
788,2024-01-31,23:00:00,Allahabad,Clear,Dual Carriageway,Darkness - lights lit,5,Bus,Slight,30,Urban
789,2024-03-20,02:00:00,Agra,Snow,Roundabout,Daylight,2,Motorcycle,Serious,100,Rural
790,2023-08-21,11:00:00,Noida,Snow,Dual Carriageway,Daylight,2,Bus,Serious,40,Urban
791,2025-07-03,12:00:00,Kanpur,Clear,Roundabout,Daylight,1,Auto-Rickshaw,Slight,60,Urban
792,2023-03-17,01:00:00,Kanpur,Clear,Slip Road,Darkness - lights lit,5,Truck,Slight,30,Rural
793,2023-09-22,02:00:00,Varanasi,Snow,One Way,Daylight,5,Truck,Serious,30,Rural
794,2024-03-30,04:00:00,Allahabad,Rain,Slip Road,Daylight,2,Truck,Serious,40,Urban
795,2025-03-06,10:00:00,Varanasi,Clear,Single Carriageway,Darkness - no lights,2,Bicycle,Slight,40,Rural
796,2024-12-18,07:00:00,Agra,Clear,Roundabout,Darkness - lights lit,2,Car,Slight,80,Rural
797,2025-01-04,22:00:00,Agra,Clear,Single Carriageway,Daylight,3,Bus,Slight,50,Rural
