Accident_ID,Date,Time,Location,Weather_Conditions,Road_Type,Light_Conditions,Number_of_Casualties,Vehicle_Type,Accident_Severity,Speed_Limit,Urban_or_Rural
798,2024-01-19,22:00:00,Lucknow,Snow,Single Carriageway,Daylight,4,Motorcycle,Slight,60,Urban
799,2024-07-17,11:00:00,Agra,Fog,Dual Carriageway,Darkness - lights lit,3,Truck,Slight,80,Urban
800,2025-04-30,06:00:00,Lucknow,Rain,Roundabout,Daylight,5,Bus,Slight,30,Rural
801,2024-05-20,14:00:00,Noida,Clear,Single Carriageway,Daylight,1,Truck,Slight,40,Rural
802,2024-01-02,23:00:00,Varanasi,Clear,One Way,Daylight,4,Truck,Slight,100,Urban
803,2023-05-24,16:00:00,Noida,Fog,Single Carriageway,Darkness - lights lit,1,Motorcycle,Slight,50,Urban
804,2025-06-03,03:00:00,Agra,Clear,One Way,Daylight,5,Auto-Rickshaw,Slight,80,Urban
805,2023-03-10,21:00:00,Noida,Clear,Dual Carriageway,Darkness - lights lit,5,Auto-Rickshaw,Serious,100,Urban
806,2023-04-09,12:00:00,Noida,Clear,Single Carriageway,Daylight,1,Auto-Rickshaw,Serious,50,Urban
807,2024-01-31,17:00:00,Noida,Rain,Slip Road,Daylight,1,Bicycle,Slight,100,Urban
808,2023-01-25,00:00:00,Agra,Snow,Dual Carriageway,Daylight,1,Car,Slight,40,Rural
809,2025-08-05,15:00:00,Allahabad,Clear,One Way,Daylight,5,Bicycle,Fatal,80,Urban
810,2025-06-09,12:00:00,Noida,Clear,Dual Carriageway,Darkness - no lights,2,Bus,Slight,80,Rural
811,2024-04-13,09:00:00,Lucknow,Rain,Single Carriageway,Darkness - lights lit,1,Bicycle,Slight,50,Urban
812,2024-04-28,11:00:00,Agra,Cloudy,Roundabout,Daylight,4,Bus,Slight,100,Urban
813,2024-07-18,01:00:00,Noida,Clear,Roundabout,Daylight,5,Bus,Slight,40,Urban
814,2023-05-31,22:00:00,Allahabad,Clear,One Way,Daylight,3,Car,Slight,30,Urban
815,2023-05-24,02:00:00,Agra,Clear,One Way,Daylight,3,Motorcycle,Serious,80,Rural
816,2024-07-22,09:00:00,Kanpur,Fog,Roundabout,Daylight,4,Car,Slight,30,Rural
817,2023-02-08,01:00:00,Allahabad,Clear,One Way,Daylight,2,Auto-Rickshaw,Slight,40,Urban
818,2023-04-19,22:00:00,Lucknow,Clear,Dual Carriageway,Daylight,1,Auto-Rickshaw,Serious,80,Urban
819,2024-11-23,12:00:00,Noida,Rain,Slip Road,Darkness - lights lit,5,Bicycle,Slight,80,Urban
820,2023-02-11,12:00:00,Kanpur,Rain,Slip Road,Darkness - no lights,1,Bus,Slight,100,Rural
821,2023-07-05,17:00:00,Kanpur,Clear,Dual Carriageway,Daylight,5,Truck,Slight,30,Rural
822,2025-07-23,02:00:00,Agra,Fog,Slip Road,Darkness - lights lit,3,Truck,Slight,100,Urban
823,2024-02-02,06:00:00,Kanpur,Clear,Single Carriageway,Daylight,1,Bus,Slight,60,Rural
824,2023-08-11,13:00:00,Lucknow,Clear,Dual Carriageway,Daylight,4,Car,Slight,30,Rural
825,2024-09-25,19:00:00,Lucknow,Clear,One Way,Daylight,2,Motorcycle,Slight,30,Urban
826,2023-05-13,16:00:00,Varanasi,Rain,Dual Carriageway,Daylight,4,Car,Slight,60,Urban
827,2023-06-12,20:00:00,Lucknow,Clear,Roundabout,Daylight,2,Bus,Slight,40,Rural
828,2023-08-03,11:00:00,Allahabad,Fog,One Way,Daylight,1,Bus,Slight,40,Rural
829,2025-01-02,15:00:00,Kanpur,Rain,Roundabout,Darkness - lights lit,1,Motorcycle,Slight,80,Urban
830,2023-08-23,23:00:00,Lucknow,Rain,One Way,Darkness - lights lit,2,Bicycle,Slight,50,Urban
831,2025-04-22,11:00:00,Agra,Rain,Slip Road,Daylight,3,Bicycle,Slight,100,Urban
832,2024-10-19,14:00:00,Varanasi,Rain,Dual Carriageway,Darkness - lights lit,5,Motorcycle,Serious,50,Urban
833,2025-01-20,09:00:00,Kanpur,Clear,Single Carriageway,Daylight,4,Bicycle,Slight,80,Rural
834,2024-08-10,06:00:00,Varanasi,Clear,One Way,Daylight,4,Truck,Slight,50,Urban
835,2023-01-09,19:00:00,Kanpur,Snow,One Way,Daylight,4,Bicycle,Serious,30,Rural
836,2023-03-15,04:00:00,Agra,Clear,Roundabout,Daylight,1,Bicycle,Slight,30,Rural
837,2025-08-11,00:00:00,Varanasi,Rain,Slip Road,Daylight,4,Bicycle,Slight,60,Urban
838,2024-05-06,16:00:00,Noida,Cloudy,Roundabout,Daylight,5,Truck,Serious,60,Urban
839,2025-07-01,02:00:00,Allahabad,Clear,Roundabout,Daylight,5,Bicycle,Serious,80,Urban
840,2023-09-10,12:00:00,Allahabad,Rain,Slip Road,Darkness - lights lit,2,Auto-Rickshaw,Slight,80,Rural
841,2023-08-18,13:00:00,Kanpur,Clear,Single Carriageway,Daylight,1,Truck,Slight,80,Urban
842,2024-06-02,23:00:00,Noida,Clear,Roundabout,Daylight,5,Motorcycle,Slight,30,Rural
843,2023-06-23,17:00:00,Varanasi,Clear,Roundabout,Daylight,3,Car,Serious,50,Rural
844,2024-10-14,03:00:00,Noida,Clear,One Way,Daylight,1,Motorcycle,Slight,100,Urban
845,2023-06-17,17:00:00,Noida,Rain,Slip Road,Daylight,1,Car,Slight,80,Rural
846,2023-06-19,04:00:00,Varanasi,Fog,Dual Carriageway,Darkness - lights lit,5,Motorcycle,Serious,80,Rural
847,2024-01-28,15:00:00,Agra,Rain,Single Carriageway,Daylight,3,Auto-Rickshaw,Slight,30,Urban
848,2025-08-03,00:00:00,Noida,Clear,Single Carriageway,Daylight,2,Car,Serious,100,Urban
849,2025-03-05,20:00:00,Noida,Clear,Slip Road,Daylight,5,Car,Slight,30,Rural
850,2024-09-25,13:00:00,Agra,Rain,One Way,Daylight,3,Bus,Slight,100,Rural
851,2023-07-13,14:00:00,Noida,Clear,One Way,Daylight,1,Car,Slight,30,Urban
852,2024-05-31,08:00:00,Noida,Snow,Slip Road,Daylight,3,Car,Serious,50,Urban
853,2023-01-29,14:00:00,Noida,Fog,One Way,Darkness - lights lit,1,Bus,Slight,80,Urban
854,2023-06-14,16:00:00,Allahabad,Rain,Single Carriageway,Daylight,5,Bicycle,Slight,40,Rural
855,2024-02-26,23:00:00,Lucknow,Snow,Single Carriageway,Daylight,5,Bicycle,Slight,40,Urban
856,2023-12-05,03:00:00,Agra,Clear,Dual Carriageway,Daylight,4,Bus,Serious,80,Urban
857,2024-10-09,11:00:00,Noida,Rain,Slip Road,Daylight,4,Truck,Fatal,80,Rural
858,2024-05-10,04:00:00,Allahabad,Clear,Roundabout,Daylight,4,Car,Slight,80,Urban
859,2023-12-31,04:00:00,Agra,Snow,Roundabout,Darkness - lights lit,5,Car,Slight,80,Rural
860,2025-04-12,10:00:00,Kanpur,Clear,Dual Carriageway,Daylight,2,Bus,Fatal,100,Urban
861,2023-12-08,05:00:00,Kanpur,Rain,Dual Carriageway,Daylight,5,Bus,Slight,50,Rural
862,2024-05-14,06:00:00,Noida,Fog,One Way,Daylight,3,Truck,Slight,40,Urban
863,2024-10-18,23:00:00,Allahabad,Clear,Dual Carriageway,Daylight,5,Auto-Rickshaw,Slight,60,Rural
864,2024-05-25,13:00:00,Allahabad,Clear,Dual Carriageway,Daylight,5,Bicycle,Serious,40,Rural
865,2023-11-23,23:00:00,Agra,Rain,Roundabout,Daylight,1,Motorcycle,Slight,40,Urban
866,2023-08-05,10:00:00,Agra,Clear,One Way,Daylight,1,Auto-Rickshaw,Slight,30,Urban
867,2023-10-28,12:00:00,Allahabad,Clear,Dual Carriageway,Daylight,1,Bicycle,Slight,80,Urban
868,2023-05-12,01:00:00,Agra,Clear,Dual Carriageway,Darkness - lights lit,5,Car,Slight,80,Urban
869,2025-03-14,06:00:00,Allahabad,Clear,One Way,Daylight,2,Auto-Rickshaw,Slight,80,Rural
870,2023-03-11,19:00:00,Lucknow,Fog,Slip Road,Daylight,3,Bus,Slight,30,Rural
871,2023-09-09,03:00:00,Allahabad,Clear,One Way,Daylight,3,Truck,Slight,50,Urban
872,2024-02-19,07:00:00,Kanpur,Clear,Roundabout,Daylight,2,Bicycle,Slight,50,Rural
873,2025-02-25,19:00:00,Agra,Clear,Slip Road,Daylight,2,Truck,Slight,60,Rural
874,2024-03-20,21:00:00,Allahabad,Clear,Single Carriageway,Daylight,3,Bicycle,Serious,50,Rural
875,2025-05-25,20:00:00,Allahabad,Clear,One Way,Daylight,4,Auto-Rickshaw,Serious,50,Urban
876,2023-07-01,18:00:00,Agra,Clear,Roundabout,Daylight,1,Car,Serious,80,Urban
877,2023-06-16,12:00:00,Lucknow,Clear,Slip Road,Daylight,1,Motorcycle,Slight,100,Urban
878,2023-04-01,13:00:00,Lucknow,Clear,One Way,Daylight,3,Truck,Slight,40,Urban
879,2024-12-14,09:00:00,Agra,Rain,Dual Carriageway,Darkness - lights lit,2,Truck,Slight,50,Urban
880,2025-05-07,10:00:00,Varanasi,Clear,One Way,Daylight,4,Motorcycle,Serious,50,Urban
881,2024-06-14,01:00:00,Agra,Rain,Single Carriageway,Daylight,3,Truck,Serious,30,Urban
882,2023-02-08,08:00:00,Agra,Clear,One Way,Daylight,1,Truck,Serious,60,Rural
883,2023-05-06,16:00:00,Lucknow,Clear,Slip Road,Daylight,5,Bicycle,Slight,100,Urban
884,2024-03-26,02:00:00,Lucknow,Rain,Slip Road,Daylight,2,Bicycle,Slight,30,Urban
885,2023-06-22,23:00:00,Agra,Clear,One Way,Daylight,5,Motorcycle,Slight,80,Urban
886,2024-10-14,05:00:00,Agra,Fog,Slip Road,Darkness - lights lit,3,Car,Slight,40,Urban
887,2025-01-23,04:00:00,Agra,Rain,Dual Carriageway,Daylight,1,Auto-Rickshaw,Slight,60,Urban
888,2023-08-08,04:00:00,Lucknow,Clear,One Way,Daylight,4,Auto-Rickshaw,Serious,30,Urban
889,2024-09-29,21:00:00,Agra,Fog,Dual Carriageway,Daylight,5,Truck,Slight,50,Urban
890,2023-02-27,14:00:00,Agra,Rain,Dual Carriageway,Daylight,4,Car,Slight,50,Urban
891,2024-10-21,22:00:00,Noida,Clear,Roundabout,Daylight,1,Motorcycle,Slight,60,Urban
892,2024-04-20,16:00:00,Varanasi,Clear,One Way,Darkness - lights lit,5,Motorcycle,Serious,50,Urban
893,2024-03-31,08:00:00,Kanpur,Clear,Slip Road,Daylight,4,Bicycle,Slight,30,Rural
894,2025-04-08,02:00:00,Varanasi,Fog,Dual Carriageway,Darkness - lights lit,4,Truck,Slight,30,Urban
895,2025-06-13,19:00:00,Noida,Rain,Roundabout,Darkness - lights lit,5,Bus,Serious,50,Urban
896,2023-12-27,16:00:00,Kanpur,Snow,One Way,Darkness - lights lit,1,Motorcycle,Slight,50,Urban
897,2025-07-23,09:00:00,Agra,Rain,One Way,Daylight,4,Truck,Slight,80,Urban
898,2023-01-01,02:00:00,Noida,Clear,Single Carriageway,Daylight,3,Car,Slight,40,Urban
899,2024-01-22,17:00:00,Agra,Clear,Single Carriageway,Daylight,5,Bicycle,Slight,60,Urban
900,2025-08-30,17:00:00,Lucknow,Rain,Dual Carriageway,Daylight,2,Auto-Rickshaw,Serious,30,Rural
901,2023-12-14,16:00:00,Allahabad,Clear,Single Carriageway,Daylight,2,Car,Serious,60,Urban
902,2023-07-09,23:00:00,Noida,Cloudy,Dual Carriageway,Darkness - lights lit,1,Motorcycle,Slight,80,Urban
903,2024-05-19,02:00:00,Lucknow,Clear,Slip Road,Daylight,3,Motorcycle,Slight,30,Rural
904,2023-07-10,02:00:00,Noida,Clear,Dual Carriageway,Daylight,4,Car,Slight,80,Rural
905,2024-05-22,05:00:00,Noida,Rain,Single Carriageway,Daylight,2,Motorcycle,Slight,80,Urban
906,2024-01-04,12:00:00,Lucknow,Rain,Slip Road,Daylight,1,Truck,Slight,100,Urban
907,2024-02-13,23:00:00,Kanpur,Clear,Single Carriageway,Daylight,3,Motorcycle,Slight,50,Urban
908,2025-04-03,14:00:00,Varanasi,Rain,Dual Carriageway,Darkness - lights lit,3,Bicycle,Slight,100,Urban
909,2025-07-17,08:00:00,Agra,Clear,Roundabout,Daylight,1,Truck,Serious,60,Urban
910,2025-07-22,03:00:00,Noida,Rain,One Way,Darkness - lights lit,1,Bus,Slight,60,Urban
911,2023-04-27,13:00:00,Agra,Rain,Single Carriageway,Darkness - lights lit,4,Motorcycle,Slight,50,Rural
912,2023-05-14,04:00:00,Allahabad,Fog,Dual Carriageway,Darkness - lights lit,1,Motorcycle,Slight,100,Urban
913,2023-02-27,01:00:00,Lucknow,Fog,Slip Road,Daylight,4,Bicycle,Serious,60,Urban
914,2024-07-09,10:00:00,Agra,Clear,Single Carriageway,Darkness - lights lit,4,Bicycle,Slight,100,Urban
915,2024-11-15,08:00:00,Lucknow,Clear,Single Carriageway,Daylight,5,Auto-Rickshaw,Slight,50,Rural
916,2024-11-02,23:00:00,Agra,Cloudy,One Way,Daylight,3,Car,Slight,30,Urban
917,2023-06-22,02:00:00,Varanasi,Clear,Dual Carriageway,Daylight,3,Car,Serious,80,Rural
918,2025-04-08,08:00:00,Varanasi,Snow,Roundabout,Daylight,3,Car,Slight,80,Urban
919,2025-03-25,02:00:00,Varanasi,Clear,Slip Road,Daylight,5,Bicycle,Serious,100,Urban
920,2023-05-29,01:00:00,Varanasi,Rain,Dual Carriageway,Daylight,4,Car,Fatal,60,Urban
921,2023-03-21,11:00:00,Varanasi,Fog,Slip Road,Daylight,4,Car,Serious,100,Urban
922,2025-06-04,09:00:00,Varanasi,Snow,Single Carriageway,Darkness - lights lit,1,Bus,Slight,100,Urban
923,2023-08-01,08:00:00,Lucknow,Clear,One Way,Daylight,5,Car,Slight,40,Urban
924,2023-07-22,14:00:00,Noida,Rain,One Way,Daylight,1,Motorcycle,Slight,80,Urban
925,2025-02-02,07:00:00,Agra,Clear,Roundabout,Daylight,5,Auto-Rickshaw,Fatal,50,Rural
926,2023-08-17,04:00:00,Varanasi,Clear,One Way,Daylight,1,Bicycle,Slight,100,Urban
927,2024-11-06,10:00:00,Lucknow,Rain,Single Carriageway,Darkness - lights lit,2,Truck,Slight,40,Urban
928,2023-08-15,01:00:00,Lucknow,Rain,Roundabout,Daylight,3,Auto-Rickshaw,Slight,40,Urban
929,2024-10-20,23:00:00,Lucknow,Snow,Dual Carriageway,Daylight,3,Bus,Slight,80,Rural
930,2024-06-15,14:00:00,Noida,Clear,One Way,Daylight,4,Bicycle,Slight,80,Rural
931,2024-03-16,05:00:00,Agra,Clear,Roundabout,Darkness - lights lit,2,Bicycle,Slight,80,Urban
932,2024-02-06,07:00:00,Noida,Clear,Single Carriageway,Daylight,3,Motorcycle,Slight,50,Urban
933,2023-02-16,04:00:00,Kanpur,Clear,Slip Road,Darkness - lights lit,4,Auto-Rickshaw,Serious,40,Urban
934,2023-08-21,15:00:00,Lucknow,Clear,Slip Road,Daylight,2,Auto-Rickshaw,Slight,60,Rural
935,2023-11-01,17:00:00,Kanpur,Rain,Single Carriageway,Daylight,3,Car,Slight,50,Rural
936,2024-06-09,05:00:00,Allahabad,Clear,Single Carriageway,Daylight,1,Motorcycle,Slight,30,Urban
937,2023-05-23,04:00:00,Varanasi,Snow,Slip Road,Darkness - lights lit,5,Car,Slight,100,Urban
938,2024-02-19,15:00:00,Varanasi,Cloudy,Roundabout,Daylight,2,Car,Serious,80,Urban
939,2024-05-27,12:00:00,Noida,Rain,Slip Road,Daylight,4,Bicycle,Slight,40,Urban
940,2024-01-08,04:00:00,Agra,Snow,Single Carriageway,Daylight,2,Auto-Rickshaw,Slight,100,Rural
941,2024-07-19,12:00:00,Kanpur,Rain,One Way,Daylight,4,Car,Slight,50,Urban
942,2025-06-04,16:00:00,Agra,Clear,Dual Carriageway,Daylight,2,Bus,Serious,30,Urban
943,2023-09-16,17:00:00,Noida,Clear,One Way,Darkness - no lights,4,Bus,Slight,50,Rural
944,2024-10-17,07:00:00,Varanasi,Clear,One Way,Daylight,3,Auto-Rickshaw,Serious,50,Rural
945,2024-04-15,12:00:00,Agra,Clear,Single Carriageway,Daylight,1,Bus,Slight,60,Urban
946,2025-08-10,18:00:00,Agra,Fog,Slip Road,Darkness - lights lit,3,Bicycle,Slight,100,Rural
947,2025-08-28,02:00:00,Varanasi,Clear,Roundabout,Daylight,1,Motorcycle,Slight,60,Urban
948,2023-01-12,23:00:00,Kanpur,Fog,One Way,Daylight,3,Truck,Serious,50,Rural
949,2023-11-26,07:00:00,Varanasi,Rain,Slip Road,Daylight,3,Car,Slight,30,Rural
950,2025-01-05,01:00:00,Agra,Clear,Roundabout,Daylight,2,Truck,Serious,40,Urban
951,2025-02-22,07:00:00,Kanpur,Cloudy,One Way,Daylight,5,Motorcycle,Slight,40,Rural
952,2025-08-25,12:00:00,Kanpur,Clear,Roundabout,Daylight,4,Motorcycle,Slight,100,Rural
953,2023-12-24,12:00:00,Varanasi,Clear,Slip Road,Daylight,4,Bicycle,Slight,80,Urban
954,2025-08-29,00:00:00,Agra,Rain,Dual Carriageway,Daylight,4,Bus,Serious,80,Urban
955,2024-02-12,05:00:00,Noida,Clear,Slip Road,Darkness - lights lit,1,Bus,Slight,40,Rural
956,2024-10-29,23:00:00,Agra,Rain,Single Carriageway,Darkness - lights lit,4,Motorcycle,Serious,50,Urban
957,2024-01-08,18:00:00,Lucknow,Clear,Roundabout,Darkness - lights lit,4,Bicycle,Serious,50,Urban
958,2023-01-08,15:00:00,Allahabad,Clear,Dual Carriageway,Darkness - lights lit,2,Bicycle,Serious,60,Rural
959,2023-05-02,07:00:00,Noida,Cloudy,Roundabout,Daylight,3,Auto-Rickshaw,Slight,100,Rural
960,2023-12-14,00:00:00,Kanpur,Clear,Roundabout,Darkness - lights lit,4,Car,Slight,60,Urban
961,2024-11-06,15:00:00,Noida,Clear,One Way,Daylight,5,Bus,Serious,80,Urban
962,2023-03-31,08:00:00,Kanpur,Clear,Single Carriageway,Daylight,4,Motorcycle,Slight,40,Urban
963,2024-10-09,12:00:00,Kanpur,Snow,Roundabout,Daylight,1,Auto-Rickshaw,Slight,50,Urban
964,2024-11-28,10:00:00,Noida,Clear,Slip Road,Daylight,1,Truck,Slight,40,Urban
965,2023-11-12,12:00:00,Kanpur,Clear,Slip Road,Darkness - lights lit,1,Bus,Slight,30,Rural
966,2023-06-27,20:00:00,Kanpur,Clear,One Way,Darkness - lights lit,4,Car,Slight,40,Urban
967,2024-06-23,09:00:00,Lucknow,Clear,Single Carriageway,Daylight,2,Bicycle,Slight,30,Urban
968,2025-01-01,03:00:00,Agra,Fog,Single Carriageway,Darkness - lights lit,5,Motorcycle,Slight,60,Urban
969,2025-05-18,05:00:00,Agra,Rain,Slip Road,Daylight,4,Bus,Slight,60,Rural
970,2023-02-10,06:00:00,Allahabad,Clear,Dual Carriageway,Daylight,2,Truck,Slight,80,Urban
971,2025-01-09,04:00:00,Allahabad,Rain,One Way,Daylight,2,Car,Slight,40,Urban
972,2024-12-04,10:00:00,Lucknow,Clear,One Way,Daylight,4,Car,Slight,40,Urban
973,2025-07-11,12:00:00,Allahabad,Cloudy,Slip Road,Darkness - lights lit,4,Auto-Rickshaw,Slight,30,Urban
974,2024-05-16,18:00:00,Noida,Cloudy,Slip Road,Darkness - lights lit,2,Bus,Slight,60,Urban
975,2025-08-16,22:00:00,Varanasi,Clear,Dual Carriageway,Darkness - lights lit,2,Truck,Slight,30,Urban
976,2023-05-25,09:00:00,Varanasi,Fog,Dual Carriageway,Daylight,2,Car,Slight,60,Urban
977,2023-07-20,09:00:00,Varanasi,Rain,Single Carriageway,Darkness - lights lit,4,Motorcycle,Serious,30,Urban
978,2025-07-17,10:00:00,Lucknow,Clear,One Way,Daylight,2,Car,Slight,60,Urban
979,2024-12-24,20:00:00,Lucknow,Clear,One Way,Darkness - lights lit,1,Truck,Serious,30,Urban
980,2024-04-05,06:00:00,Kanpur,Clear,Slip Road,Daylight,4,Bicycle,Slight,60,Urban
981,2025-01-01,17:00:00,Varanasi,Rain,Single Carriageway,Daylight,1,Bicycle,Slight,100,Urban
982,2025-01-21,03:00:00,Noida,Cloudy,One Way,Daylight,3,Auto-Rickshaw,Slight,30,Urban
983,2025-07-13,01:00:00,Allahabad,Rain,Single Carriageway,Daylight,4,Bus,Slight,40,Urban
984,2025-06-27,13:00:00,Noida,Fog,Single Carriageway,Daylight,3,Truck,Slight,80,Rural
985,2024-07-11,12:00:00,Allahabad,Rain,Slip Road,Daylight,2,Auto-Rickshaw,Slight,100,Urban
986,2024-06-30,11:00:00,Varanasi,Fog,Single Carriageway,Daylight,2,Car,Slight,100,Urban
987,2023-09-10,06:00:00,Varanasi,Rain,Dual Carriageway,Daylight,5,Car,Slight,30,Urban
988,2024-01-25,01:00:00,Varanasi,Clear,Dual Carriageway,Daylight,2,Bicycle,Slight,80,Rural
989,2024-08-16,12:00:00,Lucknow,Clear,Roundabout,Daylight,3,Auto-Rickshaw,Serious,40,Rural
990,2025-06-01,13:00:00,Allahabad,Fog,Slip Road,Daylight,2,Bicycle,Slight,100,Urban
991,2023-09-13,16:00:00,Lucknow,Clear,Roundabout,Daylight,4,Motorcycle,Slight,40,Urban
992,2024-12-09,08:00:00,Lucknow,Fog,Dual Carriageway,Daylight,2,Bicycle,Slight,60,Urban
993,2025-03-25,16:00:00,Agra,Clear,Roundabout,Darkness - lights lit,5,Motorcycle,Slight,80,Urban
994,2025-07-09,07:00:00,Noida,Clear,Slip Road,Darkness - lights lit,2,Car,Serious,50,Urban
995,2024-03-25,01:00:00,Noida,Fog,Slip Road,Daylight,3,Auto-Rickshaw,Slight,60,Rural
996,2023-01-10,23:00:00,Kanpur,Clear,Single Carriageway,Darkness - lights lit,3,Motorcycle,Slight,80,Urban
997,2025-04-03,12:00:00,Lucknow,Clear,One Way,Darkness - lights lit,2,Auto-Rickshaw,Serious,30,Rural
998,2025-03-08,02:00:00,Allahabad,Clear,Single Carriageway,Darkness - no lights,3,Auto-Rickshaw,Slight,30,Urban
999,2023-08-30,15:00:00,Agra,Fog,Slip Road,Daylight,3,Motorcycle,Slight,40,Rural
1000,2023-09-08,05:00:00,Agra,Clear,Dual Carriageway,Daylight,5,Bus,Fatal,100,Rural
